,id,indicator_code,spatial_dim,time_dim,dim1_type,dim1,dim2_type,dim2,dim3_type,dim3,value,numeric_value,low,high,comments
3522434,12211683,MORT_500,WBDCP_SASIA,2000.0,SEX,MLE,AGEGROUP,DAYS0-27,GHECAUSES,GHE065,0.0,0.0,0.0,0.0,
3383669,9154619,MORT_100,SRB,2011.0,AGEGROUP,YEARS0-4,CHILDCAUSE,CH2,,,0.0,0.0,0.0,0.0,
3508705,12196690,MORT_500,MDG_SOA,2000.0,SEX,MLE,AGEGROUP,MONTHS1-59,GHECAUSES,GHE082,56.0,56.0,56.0,56.0,
166516,16056007,NCD_BMI_30C,ARG,1990.0,SEX,BTSX,,,,,16.6 [13.3-20.3],16.6,13.3,20.3,
512806,16600782,NCD_BMI_PLUS2C,BHS,1990.0,SEX,BTSX,AGEGROUP,YEARS05-09,,,10.2 [3.6-19.7],10.2,3.6,19.7,
4347139,20373339,MORT_300,MRT,2004.0,AGEGROUP,DAYS0-27,CHILDCAUSE,CH15,,,0.0,0.04511,0.0,0.0,
5882389,22555986,R_afford_gdp,BFA,2007.0,,,,,,,Data not available,,,,
2523629,6714929,GHE_YLDRATE,MDG_DEV,2000.0,SEX,MLE,AGEGROUP,YEARS60-69,GHECAUSES,GHE079,312.4,312.37,312.4,312.4,
2254123,6279028,GHE_DALYNUM,WBDCP_HIINCOME,2012.0,SEX,MLE,AGEGROUP,YEARS15-29,GHECAUSES,GHE089,17673.0,17673.0,17673.0,17673.0,
1607322,2203266,TB_ret_taf,TGO,2006.0,,,,,,,37.0,37.0,37.0,37.0,
6168636,24032045,overwgt5,GAB,2000.0,WEALTHDECILE,WEALTHDECILE05,,,,,No data,,,,Not available.
941834,22961019,M_Est_tob_curr,USA,2007.0,SEX,BTSX,,,,,28.3 [23.5-34.0],28.3,23.5,34.0,
255233,16165799,NCD_BMI_MEAN,GNB,2003.0,SEX,FMLE,AGEGROUP,YEARS18-PLUS,,,22.8 [21.7-24.0],22.8,21.7,24.0,
1228897,24108853,anc1,SEN,2012.0,WEALTHDECILE,WEALTHDECILE03,,,,,92.0 [88.3-94.6],91.9685,88.299,94.55815,
6003427,23089454,HIV_0000000024,PRK,2006.0,,,,,,,No data,,,,
4955872,24692712,LIFE_0000000031,UKR,2000.0,SEX,MLE,AGEGROUP,AGE85PLUS,,,7502.158746,7502.15875,7502.158746,7502.158746,
4729321,23059445,W3_pc_front_A,BFA,2018.0,,,,,,,60.0,60.0,60.0,60.0,
3231699,7551127,GHE_YLDRATE,MDG_LAC,2000.0,SEX,BTSX,AGEGROUP,AGEAll,GHECAUSES,GHE010,32.5,32.5,32.5,32.5,
283808,16194374,NCD_BMI_MEANC,UGA,1976.0,SEX,FMLE,AGEGROUP,YEARS18-PLUS,,,19.5 [17.5-21.5],19.5,17.5,21.5,
1160521,23969516,ort,SLE,2005.0,SEX,FMLE,,,,,31.9 [26.8-37.4],31.87422,26.8486,37.36011,
2798381,7012963,GHE_YLLNUM,WBDCP_SSA,2012.0,SEX,MLE,AGEGROUP,YEARS15-29,GHECAUSES,GHE125,696392.0,696392.0,696392.0,696392.0,
6105912,23879371,anc45,NGA,2007.0,WEALTHQUINTILE,WQ1,,,,,No data,,,,Not available.
1337145,24258453,CM_03,QAT,1996.0,SEX,BTSX,,,,,85,85.0,78.0,92.0,
6068637,23758889,cci,SYRMICS200604,2006.0,,,,,,,No data,,,,Not calculated.
1420900,24358233,MDG_0000000017,KHM,2006.0,,,,,,,30 [22-40],30.0,22.0,40.0,
896146,22378912,SA_0000001400,PAN,2007.0,ALCOHOLTYPE,SA_WINE,,,,,0.21,0.20513,0.12383,0.28143,
4089180,20115380,MORT_200,ARM,2009.0,AGEGROUP,DAYS0-27,CHILDCAUSE,CH10,,,4.2,4.17918,4.2,4.2,
2649446,6859725,GHE_YLDRATE,REG7_AHIGH,2012.0,SEX,MLE,AGEGROUP,YEARS70+,GHECAUSES,GHE147,613.8,613.81,613.8,613.8,
5587700,15940715,RSUD_400,ATG,2014.0,RSUDMAINSUBSTANCEATTREATMENT,SECOND_MAIN,,,,,No data,,,,
1694721,2718137,MORT_600,MDG_SOA,2030.0,SEX,MLE,AGEGROUP,YEARS50-69,GHECAUSES,GHE143,154.0,154.0,154.0,154.0,
4308871,20335071,MORT_300,LTU,2007.0,AGEGROUP,DAYS0-27,CHILDCAUSE,CH3,,,0.0,0.0,0.0,0.0,
3006663,7224940,GHE_YLLRATE,REG7_EMR,2000.0,SEX,FMLE,AGEGROUP,YEARS70+,GHECAUSES,GHE066,561.4,561.40302,561.4,561.4,
2230339,6250476,GHE_DALYNUM,WBINC_HIINC,2012.0,SEX,FMLE,AGEGROUP,YEARS60-69,GHECAUSES,GHE135,297049.0,297049.0,297049.0,297049.0,
5916144,22676720,W9_no_obscure_A,LKA,2016.0,,,,,,,Yes,,,,
5096640,24833480,LIFE_0000000035,MYS,2019.0,SEX,BTSX,AGEGROUP,AGE70-74,,,12.5388585,12.53886,12.5388585,12.5388585,
2697227,6911175,GHE_YLLNUM,MDG_CCA,2000.0,SEX,FMLE,AGEGROUP,YEARS70+,GHECAUSES,GHE089,160.0,160.0,160.0,160.0,
2774600,6988970,GHE_YLLNUM,WBDCP_EURCASIA,2012.0,SEX,FMLE,AGEGROUP,YEARS15-29,GHECAUSES,GHE148,0.0,0.0,0.0,0.0,
4397584,20423784,MORT_300,PRK,2009.0,AGEGROUP,DAYS0-27,CHILDCAUSE,CH5,,,0.0,0.00288,0.0,0.0,
5997693,23060507,W3_pc_front_A,SWZ,2012.0,,,,,,,Not applicable,,,,
5086480,24823320,LIFE_0000000035,MUS,2000.0,SEX,FMLE,AGEGROUP,AGE1-4,,,74.8541628,74.85416,74.8541628,74.8541628,
2025829,5815695,MORT_400,MDG_SOA,2000.0,SEX,MLE,AGEGROUP,YEARS15-29,GHECAUSES,GHE005,0.1,0.06761,0.1,0.1,
1625989,2649405,MORT_600,MDG_EAS,2015.0,SEX,MLE,AGEGROUP,AGEAll,GHECAUSES,GHE147,11.0,11.0,11.0,11.0,
3090421,7407309,GHE_DALYRATE,MDG_WAS,2012.0,SEX,FMLE,AGEGROUP,AGEAll,GHECAUSES,GHE040,28.5,28.5,28.5,28.5,
4455560,20481760,MORT_100,TCD,2001.0,AGEGROUP,DAYS0-27,CHILDCAUSE,CH7,,,426.0,426.1918,426.0,426.0,
2023357,5813223,MORT_400,MDG_SEA,2012.0,SEX,MLE,AGEGROUP,YEARS05-14,GHECAUSES,GHE067,0.0,0.0,0.0,0.0,
2336489,6504674,GHE_YLDNUM,MDG_OCE,2012.0,SEX,FMLE,AGEGROUP,YEARS05-14,GHECAUSES,GHE128,0.0,0.0,0.0,0.0,
4702418,22562883,R_imp_duty_estimate,SVK,2014.0,,,,,,,0.0,0.0,0.0,0.0,
5666574,18115495,NCD_CCS_Metformin,SVK,2017.0,,,,,,,No,,,,
6098241,23855399,vita,GIN,1999.0,WEALTHQUINTILE,WQ4,,,,,No data,,,,Not available.
3128664,7445552,GHE_DALYRATE,WBDCP_MIDEASTNAF,2000.0,SEX,MLE,AGEGROUP,YEARS05-14,GHECAUSES,GHE053,0.4,0.4,0.4,0.4,
5070344,24807184,LIFE_0000000034,NAM,2000.0,SEX,BTSX,AGEGROUP,AGE70-74,,,283874.9275,283874.9275,283874.9275,283874.9275,
648913,16999890,BP_04,EMR,1978.0,SEX,BTSX,AGEGROUP,YEARS18-PLUS,,,29.6 [24.6-34.7],29.6,24.6,34.7,
6050561,23685059,anc45,LAOMICS201105,2011.0,,,,,,,No data,,,,Not available.
5366900,25213218,GHED_PVT-D_pc_PPP_SHA2011,NAM,2001.0,,,,,,,225.17,225.17,225.17,225.17,
3428719,9453225,MORT_200,REG7_AHIGH,2005.0,AGEGROUP,DAYS0-27,CHILDCAUSE,CH6,,,0.0,0.0,0.0,0.0,
4625698,22109895,HWF_0008,BRN,2005.0,,,,,,,2006.0,2006.0,2006.0,2006.0,
500307,16588283,NCD_BMI_MINUS2C,AFR,2007.0,SEX,BTSX,AGEGROUP,YEARS05-19,,,9.6 [8.0-11.3],9.6,8.0,11.3,
2233666,6254453,GHE_DALYNUM,WBINC_LOINC,2012.0,SEX,MLE,AGEGROUP,YEARS70+,GHECAUSES,GHE162,14790.0,14790.0,14790.0,14790.0,
6132931,23953308,fpsmowho,VNM,2002.0,EDUCATIONLEVEL,SHLM,,,,,No data,,,,Not available.
4254312,20280512,MORT_200,IRL,2006.0,AGEGROUP,DAYS0-27,CHILDCAUSE,CH3,,,0.0,0.0,0.0,0.0,
2926135,7142239,GHE_YLLRATE,WBINC_LOINC,2012.0,SEX,FMLE,AGEGROUP,AGEAll,GHECAUSES,GHE157,457.1,457.09229,457.1,457.1,
2431500,6617197,GHE_YLDNUM,WBINC_HIINC,2000.0,SEX,MLE,AGEGROUP,YEARS70+,GHECAUSES,GHE115,15362.0,15362.0,15362.0,15362.0,
4710755,22655591,W4_pc_back_A,AUS,2010.0,,,,,,,90.0,90.0,90.0,90.0,
3949269,18231981,SA_0000001400_ARCHIVED,COD,1970.0,ALCOHOLTYPE,SA_SPIRITS,,,,,0.0,0.0,0.0,0.0,
1981302,4740418,IHR01,WSM,2012.0,,,,,,,75.0,75.0,75.0,75.0,
4257380,20283580,MORT_100,IRN,2012.0,AGEGROUP,DAYS0-27,CHILDCAUSE,CH9,,,749.0,748.525,749.0,749.0,
4299795,20325995,MORT_200,LBY,2007.0,AGEGROUP,YEARS0-4,CHILDCAUSE,CH2,,,0.0,0.0,0.0,0.0,
1695515,2718931,MORT_600,MDG_SOA,2030.0,SEX,FMLE,AGEGROUP,YEARS30-49,GHECAUSES,GHE079,3036.0,3036.0,3036.0,3036.0,
2722898,6937055,GHE_YLLNUM,MDG_OCE,2012.0,SEX,MLE,AGEGROUP,YEARS15-29,GHECAUSES,GHE057,0.0,0.0,0.0,0.0,
2074814,5865590,MORT_400,WBDCP_LAC,2012.0,SEX,MLE,AGEGROUP,YEARS15-29,GHECAUSES,GHE136,0.0,0.0013,0.0,0.0,
1149125,23952562,nmr,TZA,2015.0,EDUCATIONLEVEL,NHLM,,,,,19.9 [15.2-26.0],19.929,15.22949,26.04035,
1996044,5785452,MORT_400,MDG_CCA,2012.0,SEX,MLE,AGEGROUP,YEARS60-69,GHECAUSES,GHE104,0.0,0.0,0.0,0.0,
6000756,23081856,HIV_0000000006,SVK,2001.0,,,,,,,No data,,,,
4582774,21429890,WHS3_49,LAO,2013.0,,,,,,,0.0,0.0,0.0,0.0,
2867403,7082409,GHE_YLLRATE,MGHE_GLOBAL,2000.0,SEX,FMLE,AGEGROUP,YEARS50-69,GHECAUSES,GHE051,0.0,0.01516,0.0,0.0,
2317968,6356810,GHE_DALYNUM,REG7_AHIGH,2012.0,SEX,FMLE,AGEGROUP,YEARS70+,GHECAUSES,GHE135,515641.0,515641.0,515641.0,515641.0,
3429777,9454283,MORT_200,REG7_WPR,2001.0,AGEGROUP,YEARS0-4,CHILDCAUSE,CH13,,,2.5,2.49009,2.5,2.5,
2393329,6573846,GHE_YLDNUM,MDG_NAF,2012.0,SEX,FMLE,AGEGROUP,YEARS30-49,GHECAUSES,GHE152,140936.0,140936.0,140936.0,140936.0,
146175,16035666,NCD_BMI_30A,LBR,1977.0,SEX,BTSX,,,,,1.5 [0.7-2.7],1.5,0.7,2.7,
2064035,5854358,MORT_400,WBDCP_EURCASIA,2000.0,SEX,MLE,AGEGROUP,YEARS70+,GHECAUSES,GHE122,36.9,36.87706,36.9,36.9,
3904044,18146503,SDG_SH_DTH_RNCOM,CZE,2010.0,SEX,FMLE,GHECAUSES,GHE110,,,29345.0,29345.0,29345.0,29345.0,"Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018"
1504300,25244034,wast5,SRBMICS201002,2010.0,,,,,,,4.9 [2.5-9.3],4.89146,2.52455,9.26654,
3866517,17982435,MORT_200,SDG_OCEANIAexAUSNZL,2009.0,AGEGROUP,MONTHS1-59,CHILDCAUSE,CH5,,,0.0,0.0058,0.0,0.0,
14002,765377,CHOL_04,GEO,2004.0,SEX,MLE,AGEGROUP,AGE25-PLUS,,,4.6 [4.0-5.1],4.6,4.0,5.1,
1377508,24298816,MDG_0000000007,BRN,2016.0,SEX,FMLE,,,,,9.7,9.73536,8.99835,10.52534,
731855,17732310,stunt3,COM,2012.0,WEALTHQUINTILE,WQ5,,,,,21.7 [15.6-29.4],21.70907,15.55972,29.44135,
982875,23232557,SDGHIV,AMR,2014.0,SEX,FMLE,,,,,0.09 [0.06-0.13],0.09,0.06,0.13,
3542378,12233049,MORT_500,WBDCP_EAP,2000.0,SEX,FMLE,AGEGROUP,AGEAll,GHECAUSES,GHE101,10602.0,10602.0,10602.0,10602.0,
4137104,20163304,MORT_100,BWA,2011.0,AGEGROUP,DAYS0-27,CHILDCAUSE,CH16,,,0.0,0.2057,0.0,0.0,
2776466,6990836,GHE_YLLNUM,WBDCP_HIINCOME,2000.0,SEX,MLE,AGEGROUP,YEARS70+,GHECAUSES,GHE118,2295201.0,2295201.0,2295201.0,2295201.0,
3460713,10251721,IHR04,IRQ,2010.0,,,,,,,75.0,75.0,75.0,75.0,
2396834,6577974,GHE_YLDNUM,WBDCP_LAC,2000.0,SEX,MLE,AGEGROUP,YEARS70+,GHECAUSES,GHE105,112916.0,112916.0,112916.0,112916.0,
4461841,20488041,MORT_300,THA,2015.0,AGEGROUP,YEARS0-4,CHILDCAUSE,CH3,,,0.0,0.02628,0.0,0.0,
612144,16847540,NCD_BMI_MINUS2C,JPN,1998.0,SEX,FMLE,AGEGROUP,YEARS05-09,,,1.2 [0.8-1.6],1.2,0.8,1.6,
5095786,24832626,LIFE_0000000031,MYS,2019.0,SEX,BTSX,AGEGROUP,AGE75-79,,,58069.62354,58069.62354,58069.62354,58069.62354,
612392,16847788,NCD_BMI_MINUS2C,KGZ,1994.0,SEX,FMLE,AGEGROUP,YEARS05-09,,,3.6 [0.8-8.9],3.6,0.8,8.9,
5463603,6247181,GHE_DALYNUM,WBINC_HIINC,2000.0,SEX,FMLE,AGEGROUP,MONTHS1-59,GHECAUSES,GHE158, -   ,0.0,0.0,,
1018284,23689516,vbcg,LBRDHS200705,2007.0,,,,,,,49.6 [40.8-58.3],50.0,41.0,58.0,
2690656,6904391,GHE_YLLNUM,MGHE_GLOBAL,2000.0,SEX,MLE,AGEGROUP,YEARS30-49,GHECAUSES,GHE099,47.0,47.0,47.0,47.0,
2030321,5820187,MORT_400,MDG_SSA,2000.0,SEX,BTSX,AGEGROUP,AGEAll,GHECAUSES,GHE079,1.8,1.8334,1.8,1.8,
5019821,24756661,LIFE_0000000031,VCT,2005.0,SEX,FMLE,AGEGROUP,AGE60-64,,,84794.66065,84794.66065,84794.66065,84794.66065,
1014864,23678259,cpmt,JORDHS201701,2017.0,,,,,,,51.4 [48.1-54.8],51.0,48.0,55.0,
3369900,9035793,MORT_100,TON,2013.0,AGEGROUP,MONTHS1-59,CHILDCAUSE,CH13,,,1.0,1.08977,1.0,1.0,
3070242,7387130,GHE_DALYRATE,MDG_OCE,2012.0,SEX,MLE,AGEGROUP,YEARS70+,GHECAUSES,GHE091,0.0,0.0,0.0,0.0,
1574088,956657,SA_0000001679,EST,2005.0,,,,,,,231.0,231.0,231.0,231.0,
2506851,6696656,GHE_YLDNUM,WBINC_LOINC,2012.0,SEX,FMLE,AGEGROUP,YEARS60-69,GHECAUSES,GHE024,17.0,17.0,17.0,17.0,
1938437,2961853,MORT_700,REG6_EUR,2030.0,SEX,MLE,AGEGROUP,YEARS70+,GHECAUSES,GHE026,0.0,0.0887,0.0,0.0,
4472092,20498292,MORT_300,TTO,2006.0,AGEGROUP,YEARS0-4,CHILDCAUSE,CH9,,,0.1,0.0555,0.1,0.1,
4114307,20140507,MORT_100,BHR,2010.0,AGEGROUP,DAYS0-27,CHILDCAUSE,CH17,,,2.0,1.5122,2.0,2.0,
2702911,6916859,GHE_YLLNUM,MDG_DEV,2012.0,SEX,MLE,AGEGROUP,YEARS15-29,GHECAUSES,GHE085,2302.0,2302.0,2302.0,2302.0,
3473189,11286018,E10_compliance,LUX,2014.0,,,,,,,8.0,8.0,8.0,8.0,
124668,15965880,ANEMIAU5,CAN,2007.0,,,,,,,8.8 [5.6-18.6],8.8209,5.5537,18.6483,
3533161,12223674,MORT_500,REG7_AMR,2000.0,SEX,MLE,AGEGROUP,YEARS30-49,GHECAUSES,GHE042,0.0,0.0,0.0,0.0,
1916411,2939827,MORT_700,WBDCP_MIDEASTNAF,2030.0,SEX,FMLE,AGEGROUP,YEARS50-69,GHECAUSES,GHE153,19.0,18.6574,19.0,19.0,
2970750,7187940,GHE_YLLRATE,REG6_AFR,2012.0,SEX,MLE,AGEGROUP,YEARS50-69,GHECAUSES,GHE032,47.4,47.43784,47.4,47.4,
2032458,5822324,MORT_400,MDG_SSA,2000.0,SEX,FMLE,AGEGROUP,YEARS70+,GHECAUSES,GHE162,9.2,9.19231,9.2,9.2,
3692767,12998313,MORT_200,UNICEF_WCARO,2013.0,AGEGROUP,YEARS0-4,CHILDCAUSE,CH2,,,2.5,2.49117,2.5,2.5,
1301984,24223292,CM_02,CAN,2009.0,SEX,BTSX,,,,,1844,1844.0,1812.0,1876.0,
4115009,20141209,MORT_100,BHR,2016.0,AGEGROUP,DAYS0-27,CHILDCAUSE,CH10,,,35.0,35.23662,35.0,35.0,
3878172,17998377,HRH_05,BGD,2011.0,,,,,,,52505.0,52505.0,52505.0,52505.0,
4162965,20189165,MORT_200,COM,2001.0,AGEGROUP,MONTHS1-59,CHILDCAUSE,CH3,,,12.9,12.85778,12.9,12.9,
5398914,23108077,HIV_0000000021,MAR,1991.0,,,,,,,<100 [<100-<200],100.0,100.0,200.0,
3901787,18144246,SDG_SH_DTH_RNCOM,ARG,2016.0,SEX,BTSX,GHECAUSES,GHE061,,,65657.0,65657.0,65657.0,65657.0,"Global Health Estimates 2016: Deaths by Cause, Age, Sex, by Country and by Region, 2000-2016. Geneva, World Health Organization, 2018"
5755533,20560614,NTD_LEPR2,GAB,2013.0,,,,,,,No data,,,,
1457620,25060936,PHE_HHAIR_POP_CLEAN_FUELS,ISL,2004.0,RESIDENCEAREATYPE,URB,,,,,0.3,0.27,0.27,0.27,
6037777,23636158,asfr1,DOMMICS201409,2014.0,,,,,,,No data,,,,Not available.
3880806,18001011,HRH_15,MAR,2004.0,,,,,,,3091.0,3091.0,3091.0,3091.0,
3312944,8129350,WHS2_131,LAO,2000.0,SEX,FMLE,GHECAUSES,GHE115,,,8.7,8.65482,8.7,8.7,
4331995,20358195,MORT_300,MKD,2010.0,AGEGROUP,MONTHS1-59,CHILDCAUSE,CH11,,,0.0,0.0,0.0,0.0,
770307,17861324,mslv,NAMDHS200005,2000.0,,,,,,,87.8 [77.6-93.8],87.83728,77.59259,93.77392,
1688055,2711471,MORT_600,MDG_OCE,2030.0,SEX,FMLE,AGEGROUP,YEARS50-69,GHECAUSES,GHE124,111.0,111.0,111.0,111.0,
5747970,19993817,SA_0000001534_ARCHIVED,ZAF,2012.0,ALCOHOLTYPE,SA_BEER,,,,,No,,,,
1194214,24040135,anc4,GIN,2012.0,WEALTHDECILE,WEALTHDECILE05,,,,,50.3 [44.3-56.3],50.29456,44.30057,56.28009,
5283852,25020692,LIFE_0000000034,ARM,2015.0,SEX,BTSX,AGEGROUP,AGE1-4,,,7352280.76,7352280.76,7352280.76,7352280.76,
412,1837,MDG_0000000034,LBR,2009.0,,,,,,,20 [15-27],20.0,15.0,27.0,
5803647,22464356,E17b_csr_promo_self,USA,2007.0,,,,,,,No,,,,
4761938,23173062,WHS4_100,LBY,2008.0,,,,,,,98.0,98.0,98.0,98.0,
4960883,24697723,LIFE_0000000035,TKM,2019.0,SEX,FMLE,AGEGROUP,AGE60-64,,,20.11185929,20.11186,20.11185929,20.11185929,
2193821,6205309,GHE_DALYNUM,MDG_EAS,2000.0,SEX,MLE,AGEGROUP,DAYS0-27,GHECAUSES,GHE156,5429.0,5429.0,5429.0,5429.0,
1389757,24311065,MDG_0000000007,KOR,1964.0,SEX,MLE,,,,,96.3,96.26807,87.88652,105.46248,
2304468,6340426,GHE_DALYNUM,REG7_AMR,2012.0,SEX,FMLE,AGEGROUP,DAYS0-27,GHECAUSES,GHE019,145.0,145.0,145.0,145.0,
775912,17880916,bcgv,PHLDHS199805,1998.0,,,,,,,87.4 [76.8-93.5],87.36842,76.83693,93.51568,
1826648,2850064,MORT_700,REG6_WPR,2030.0,SEX,FMLE,AGEGROUP,AGEAll,GHECAUSES,GHE146,1.0,0.61439,1.0,1.0,
3505402,12193387,MORT_500,MDG_NAF,2000.0,SEX,MLE,AGEGROUP,YEARS30-49,GHECAUSES,GHE097,312.0,312.0,312.0,312.0,
4994454,24731294,LIFE_0000000034,ZAF,2005.0,SEX,FMLE,AGEGROUP,AGE50-54,,,1305821.845,1305821.845,1305821.845,1305821.845,
4211188,20237388,MORT_300,FSM,2005.0,AGEGROUP,MONTHS1-59,CHILDCAUSE,CH15,,,0.1,0.07212,0.1,0.1,
6118868,23916702,itnch,COM,2000.0,EDUCATIONLEVEL,SHLM,,,,,No data,,,,Not available.
1368013,24289321,MDG_0000000001,SYC,2017.0,SEX,BTSX,,,,,12.7,12.66157,10.20354,15.63492,
5469999,6290069,GHE_DALYNUM,WBDCP_MIDEASTNAF,2012.0,SEX,FMLE,AGEGROUP,MONTHS1-59,GHECAUSES,GHE070, -   ,0.0,0.0,,
5435437,995004,RSUD_88,COG,2008.0,GROUP,LAW_ENFORCEMENT_AGENCIES,,,,,no,,,,
2844499,7059504,GHE_YLLNUM,REG7_EMR,2012.0,SEX,FMLE,AGEGROUP,YEARS05-14,GHECAUSES,GHE056,906.0,906.0,906.0,906.0,
3237061,7556489,GHE_YLDRATE,WBINC_LOINC,2012.0,SEX,MLE,AGEGROUP,AGEAll,GHECAUSES,GHE002,1582.2,1582.19995,1582.2,1582.2,
231993,16122492,NCD_BMI_18C,SUR,1989.0,SEX,FMLE,,,,,5.8 [2.5-10.9],5.8,2.5,10.9,
637322,16872718,NCD_BMI_MINUS2C,MDA,1976.0,SEX,MLE,AGEGROUP,YEARS05-09,,,5.1 [0.6-15.9],5.1,0.6,15.9,
5427849,961986,RSUD_19,IRN,2008.0,,,,,,,yes,,,,
4217422,20243622,MORT_300,GEO,2001.0,AGEGROUP,DAYS0-27,CHILDCAUSE,CH7,,,0.0,0.0044,0.0,0.0,
1693588,2717004,MORT_600,MDG_SOA,2015.0,SEX,FMLE,AGEGROUP,YEARS30-49,GHECAUSES,GHE098,326.0,326.0,326.0,326.0,
122242,15963454,ANEMIANPW,NAM,2011.0,,,,,,,25.3 [17.6-34.6],25.3106,17.6399,34.6172,
5261645,24998485,LIFE_0000000033,BEN,2019.0,SEX,BTSX,AGEGROUP,AGE20-24,,,440921.6379,440921.6379,440921.6379,440921.6379,
5961949,23016148,W9_no_obscure_B,CYP,2014.0,,,,,,,No,,,,
1814381,2837797,MORT_700,WBDCP_EAP,2015.0,SEX,BTSX,AGEGROUP,AGEAll,GHECAUSES,GHE039,23.0,23.37375,23.0,23.0,
2795770,7010352,GHE_YLLNUM,WBDCP_SSA,2000.0,SEX,MLE,AGEGROUP,YEARS15-29,GHECAUSES,GHE036,0.0,0.0,0.0,0.0,
1427119,24364452,TB_1,BGR,2015.0,,,,,,,80 [63-100],80.0,63.0,100.0,
4546092,21148382,WSH_WATER_BASIC,NRU,2010.0,RESIDENCEAREATYPE,URB,,,,,98.0,98.2465,98.0,98.0,
4589344,21720595,WHS3_45,IRN,2011.0,,,,,,,36.0,36.0,36.0,36.0,
5101092,24837932,LIFE_0000000032,LUX,2019.0,SEX,FMLE,AGEGROUP,AGE5-9,,,16.5102931,16.51029,16.5102931,16.5102931,
1609305,2212438,TB_ret_taf,GTM,2011.0,,,,,,,14.0,14.0,14.0,14.0,
1189742,24031562,cpmowho,ETH,2016.0,WEALTHDECILE,WEALTHDECILE02,,,,,24.1 [20.0-28.7],24.09113,19.98744,28.73478,
1429635,24366968,TB_1,RUS,2002.0,,,,,,,99 [69-150],99.0,69.0,150.0,
3360549,8178177,WHS2_131,TZA,2000.0,SEX,FMLE,GHECAUSES,GHE126,,,44.9,44.86051,44.9,44.9,
72852,15464104,BP_04,DJI,2005.0,SEX,MLE,AGEGROUP,YEARS18-PLUS,,,31.3 [22.9-40.6],31.3,22.9,40.6,
5208698,24945538,LIFE_0000000032,CZE,2010.0,SEX,MLE,AGEGROUP,AGE50-54,,,3290.369481,3290.36948,3290.369481,3290.369481,
4816975,24383808,TB_c_ret_tsr,BIH,2004.0,,,,,,,92.0,92.0,92.0,92.0,
3963504,19133342,WHOSIS_000004,EUR,2004.0,SEX,BTSX,,,,,162.0,162.0591,162.0,162.0,
3284814,8100480,WHS2_131,DOM,2012.0,SEX,FMLE,GHECAUSES,GHE025,,,0.0,0.04949,0.0,0.0,
3009111,7227389,GHE_YLLRATE,REG7_EMR,2012.0,SEX,FMLE,AGEGROUP,YEARS70+,GHECAUSES,GHE145,3.7,3.71321,3.7,3.7,
5219874,24956714,LIFE_0000000034,CRI,2000.0,SEX,FMLE,AGEGROUP,AGE70-74,,,1329912.807,1329912.807,1329912.807,1329912.807,
1029094,23719395,ort,PAKDHS201703,2017.0,,,,,,,28.7 [23.7-34.3],29.0,24.0,34.0,
5210244,24947084,LIFE_0000000035,CZE,2015.0,SEX,FMLE,AGEGROUP,AGE85PLUS,,,5.479590298,5.47959,5.479590298,5.479590298,
6028627,23611276,asfr1,CAFMICS200013,2000.0,,,,,,,No data,,,,Not available.
5341596,25187410,GHED_GGHE-D_pc_US_SHA2011,HUN,2016.0,,,,,,,619.01,619.01,619.01,619.01,
2375245,6551364,GHE_YLDNUM,WBINC_LMINC,2012.0,SEX,MLE,AGEGROUP,YEARS50-69,GHECAUSES,GHE105,656977.0,656977.0,656977.0,656977.0,
2180223,6188716,GHE_DALYNUM,REG7_AHIGH,2012.0,SEX,FMLE,AGEGROUP,AGEAll,GHECAUSES,GHE153,2199773.0,2199773.0,2199773.0,2199773.0,
3422385,9443111,MORT_200,WBDCP_EURCASIA,2004.0,AGEGROUP,YEARS0-4,CHILDCAUSE,CH9,,,6.3,6.2709,6.3,6.3,
4806336,24373169,TB_c_mdr_tsr,NOR,2014.0,,,,,,,90.0,90.0,90.0,90.0,
44876,807591,BP_05,BLR,1997.0,SEX,MLE,AGEGROUP,AGE25-PLUS,,,136.5 [129.0-143.9],136.5,129.0,143.9,
3348850,8166179,WHS2_131,SOM,2012.0,SEX,MLE,GHECAUSES,GHE096,,,2.2,2.15539,2.2,2.2,
629787,16865183,NCD_BMI_MINUS2C,NIC,2001.0,SEX,MLE,AGEGROUP,YEARS05-19,,,2.8 [0.5-7.6],2.8,0.5,7.6,
5754993,20559318,NTD_LEPR7,ARE,2012.0,,,,,,,No data,,,,
318838,16230412,NCD_BMI_25A,USA,1978.0,SEX,BTSX,,,,,42.8 [38.8-46.7],42.8,38.8,46.7,
3913579,18188320,SDGPOISON,CHL,2005.0,SEX,MLE,,,,,0.3,0.33091,0.3,0.3,
4080201,20106401,MORT_200,ALB,2010.0,AGEGROUP,MONTHS1-59,CHILDCAUSE,CH6,,,0.0,0.0,0.0,0.0,
1353283,24274591,MDG_0000000001,IRN,2007.0,SEX,FMLE,,,,,18.7,18.70347,16.63249,20.91102,
1320718,24242026,CM_02,PHL,1969.0,SEX,BTSX,,,,,75820,75820.0,70237.0,81670.0,
913150,22761822,NCD_GLUC_01,KOR,2013.0,SEX,FMLE,,,,,5.22 [4.82-5.63],5.22284,4.8153,5.63117,
